RH Level,Unit,Part,Theme,Skill Category,Skill
RH4,Unit 6,Part 2,Treasure Hunters,Language Skills,Restate an Idea
RH4,Unit 7,Part 1,Moving Through Space,Language Skills,Ask and Answer Questions
RH4,Unit 7,Part 2,Moving Through Space,Language Skills,Clarify
RH4,Unit 8,Part 1,Saving a Piece of the World,Language Skills,Express Opinions
RH4,Unit 8,Part 2,Saving a Piece of the World,Language Skills,Justify
RH5,Unit 1,Part 1,Crossing Between Cultures,Language Skills,Ask for and Give Information
RH5,Unit 1,Part 2,Crossing Between Cultures,Language Skills,Ask and Answer Questions
RH5,Unit 2,Part 1,Catching the Light,Language Skills,Give and Carry Out Commands
RH5,Unit 2,Part 2,Catching the Light,Language Skills,Verify
RH5,Unit 3,Part 1,Nature’s Webs,Language Skills,Tell an Original Story
RH5,Unit 3,Part 2,Nature’s Webs,Language Skills,Engage in Conversation
RH5,Unit 4,Part 1,Justice,Language Skills,Justify
RH5,Unit 4,Part 2,Justice,Language Skills,Negotiate
RH5,Unit 5,Part 1,Every Drop,Language Skills,Define and Explain
RH5,Unit 5,Part 2,Every Drop,Language Skills,Clarify
RH5,Unit 6,Part 1,The Wild West,Language Skills,Describe Experiences
RH5,Unit 6,Part 2,The Wild West,Language Skills,Express Opinions
RH5,Unit 7,Part 1,Talking About Trash,Language Skills,Persuade
RH5,Unit 7,Part 2,Talking About Trash,Language Skills,Make Comparisons
RH5,Unit 8,Part 1,One Idea,Language Skills,Express Ideas
RH5,Unit 8,Part 2,One Idea,Language Skills,Restate an Idea
RH6,Unit 1,Part 1,The Power of Choice,Language Skills,Give Information
RH6,Unit 1,Part 2,The Power of Choice,Language Skills,Ask and Answer Questions
RH6,Unit 2,Part 1,Survival,Language Skills,Describe
RH6,Unit 2,Part 2,Survival,Language Skills,Elaborate
RH6,Unit 3,Part 1,Digging Up the Past,Language Skills,Define and Explain
RH6,Unit 3,Part 2,Digging Up the Past,Language Skills,Engage in Discussion
RH6,Unit 4,Part 1,Our Diverse Earth,Language Skills,Make an Argument
RH6,Unit 4,Part 2,Our Diverse Earth,Language Skills,Use Appropriate Language
RH6,Unit 5,Part 1,A Time to Act,Language Skills,Ask and Answer Questions
RH6,Unit 5,Part 2,A Time to Act,Language Skills,Express and Support Opinions
RH6,Unit 6,Part 1,Food for Thought,Language Skills,Paraphrase
RH6,Unit 6,Part 2,Food for Thought,Language Skills,Persuade
RH6,Unit 7,Part 1,Ancient China,Language Skills,Interpret Images
RH6,Unit 7,Part 2,Ancient China,Language Skills,Summarize
RH6,Unit 8,Part 1,Earth and Beyond,Language Skills,Clarify and Verify
RH6,Unit 8,Part 2,Earth and Beyond,Language Skills,Make Comparisons
RH3,Unit 1,Part 1,Happy to Help,Thinking Map Skills,Plot
RH3,Unit 1,Part 2,Happy to Help,Thinking Map Skills,Make Comparisons
RH3,Unit 2,Part 1,Nature’s Balance,Thinking Map Skills,Compare and Contrast
RH3,Unit 2,Part 2,Nature’s Balance,Thinking Map Skills,Cause and Effect
RH3,Unit 3,Part 1,Life in the Soil,Thinking Map Skills,Sequence
RH3,Unit 3,Part 2,Life in the Soil,Thinking Map Skills,Main Idea and Details
RH3,Unit 4,Part 1,Let’s Work Together,Thinking Map Skills,Theme
RH3,Unit 5,Part 1,Mysteries of Matter,Thinking Map Skills,Character and Plot
RH3,Unit 5,Part 2,Mysteries of Matter,Thinking Map Skills,Cause and Effect
RH3,Unit 6,Part 1,From Past to Present,Thinking Map Skills,Classify Details
RH3,Unit 6,Part 2,From Past to Present,Thinking Map Skills,Steps in a Process
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Thinking Map Skills,Imagery
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Thinking Map Skills,Cause and Effect
RH3,Unit 8,Part 1,Getting There,Thinking Map Skills,Goal and Outcome
RH4,Unit 1,Part 1,Living Traditions,Thinking Map Skills,Main Idea and Details
RH4,Unit 1,Part 2,Living Traditions,Thinking Map Skills,Plot
RH4,Unit 2,Part 1,Animal Intelligence,Thinking Map Skills,Analyze Characters
RH4,Unit 2,Part 2,Animal Intelligence,Thinking Map Skills,Main Idea and Details
RH4,Unit 3,Part 1,Amazing Places,Thinking Map Skills,Theme
RH4,Unit 3,Part 2,Amazing Places,Thinking Map Skills,Main Idea and Details
RH4,Unit 4,Part 1,Power of Nature,Thinking Map Skills,Cause and Effect
RH4,Unit 4,Part 2,Power of Nature,Thinking Map Skills,Problem and Solution
RH4,Unit 5,Part 1,Invaders!,Thinking Map Skills,Plot
RH4,Unit 5,Part 2,Invaders!,Thinking Map Skills,Cause and Effect
RH4,Unit 6,Part 1,Treasure Hunters,Thinking Map Skills,Characters
RH4,Unit 6,Part 2,Treasure Hunters,Thinking Map Skills,Sequence
RH4,Unit 7,Part 1,Moving Through Space,Thinking Map Skills,Compare and Contrast
RH4,Unit 7,Part 2,Moving Through Space,Thinking Map Skills,Plot
RH4,Unit 8,Part 1,Saving a Piece of the World,Thinking Map Skills,Goal and Outcome
RH4,Unit 8,Part 2,Saving a Piece of the World,Thinking Map Skills,Fact and Opinion
RH5,Unit 1,Part 1,Crossing Between Cultures,Thinking Map Skills,Character Development
RH5,Unit 1,Part 2,Crossing Between Cultures,Thinking Map Skills,Compare and Contrast
RH5,Unit 2,Part 1,Catching the Light,Thinking Map Skills,Character
RH5,Unit 2,Part 2,Catching the Light,Thinking Map Skills,Goal and Outcome
RH5,Unit 3,Part 1,Nature’s Webs,Thinking Map Skills,Plot
RH5,Unit 3,Part 2,Nature’s Webs,Thinking Map Skills,Main Idea and Details
RH5,Unit 4,Part 1,Justice,Thinking Map Skills,Theme
RH5,Unit 4,Part 2,Justice,Thinking Map Skills,Sequence
RH5,Unit 5,Part 1,Every Drop,Thinking Map Skills,Main Idea and Details
RH5,Unit 5,Part 2,Every Drop,Thinking Map Skills,Character
RH5,Unit 6,Part 1,The Wild West,Thinking Map Skills,Cause and Effect
RH5,Unit 6,Part 2,The Wild West,Thinking Map Skills,Cause and Effect
RH5,Unit 7,Part 1,Talking About Trash,Thinking Map Skills,Author’s Viewpoint
RH5,Unit 7,Part 2,Talking About Trash,Thinking Map Skills,Goal and Outcome
RH5,Unit 8,Part 1,One Idea,Thinking Map Skills,Steps in a Process
RH5,Unit 8,Part 2,One Idea,Thinking Map Skills,Elements of Fiction
RH6,Unit 1,Part 1,The Power of Choice,Thinking Map Skills,Main Idea
RH6,Unit 1,Part 2,The Power of Choice,Thinking Map Skills,Characters and Plot
RH6,Unit 2,Part 1,Survival,Thinking Map Skills,Main Idea and Details
RH6,Unit 2,Part 2,Survival,Thinking Map Skills,Character
RH6,Unit 3,Part 1,Digging Up the Past,Thinking Map Skills,Chronological Order
RH6,Unit 3,Part 2,Digging Up the Past,Thinking Map Skills,Plot
RH6,Unit 4,Part 1,Our Diverse Earth,Thinking Map Skills,Author’s Viewpoint
RH6,Unit 4,Part 2,Our Diverse Earth,Thinking Map Skills,Character
RH6,Unit 5,Part 1,A Time to Act,Thinking Map Skills,Relate Ideas
RH6,Unit 5,Part 2,A Time to Act,Thinking Map Skills,Theme
RH6,Unit 6,Part 1,Food for Thought,Thinking Map Skills,Argument
RH6,Unit 6,Part 2,Food for Thought,Thinking Map Skills,Elements of Fiction
RH6,Unit 7,Part 1,Ancient China,Thinking Map Skills,Relate Ideas
RH6,Unit 7,Part 2,Ancient China,Thinking Map Skills,Elements of Fiction
RH6,Unit 8,Part 1,Earth and Beyond,Thinking Map Skills,Compare and Contrast
RH6,Unit 8,Part 2,Earth and Beyond,Thinking Map Skills,Word Choice
RH3,Unit 1,Part 1,Happy to Help,Reading Skills,Preview and Predict
RH3,Unit 1,Part 2,Happy to Help,Reading Skills,Monitor and Clarify
RH3,Unit 2,Part 1,Nature’s Balance,Reading Skills,Ask Questions
RH3,Unit 2,Part 2,Nature’s Balance,Reading Skills,Ask Questions
RH3,Unit 3,Part 1,Life in the Soil,Reading Skills,Make Inferences
RH3,Unit 3,Part 2,Life in the Soil,Reading Skills,Make Inferences
RH3,Unit 4,Part 1,Let’s Work Together,Reading Skills,Determine Importance
RH3,Unit 4,Part 2,Let’s Work Together,Reading Skills,Summarize
RH3,Unit 5,Part 1,Mysteries of Matter,Reading Skills,Make Connections
RH3,Unit 5,Part 2,Mysteries of Matter,Reading Skills,Make Connections
RH3,Unit 6,Part 1,From Past to Present,Reading Skills,Visualize
RH3,Unit 6,Part 2,From Past to Present,Reading Skills,Visualize
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Reading Skills,Draw Conclusions
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Reading Skills,Form Generalizations
RH3,Unit 8,Part 1,Getting There,Reading Skills,Goal and Outcome
RH3,Unit 8,Part 2,Getting There,Reading Skills,Form Generalizations
RH4,Unit 1,Part 1,Living Traditions,Reading Skills,Plan and Monitor
RH4,Unit 1,Part 2,Living Traditions,Reading Skills,Monitor and Clarify
RH4,Unit 2,Part 1,Animal Intelligence,Reading Skills,Make Connections
RH4,Unit 2,Part 2,Animal Intelligence,Reading Skills,Make Connections
RH4,Unit 3,Part 1,Amazing Places,Reading Skills,Visualize
RH4,Unit 3,Part 2,Amazing Places,Reading Skills,Visualize
RH4,Unit 4,Part 1,Power of Nature,Reading Skills,Ask Questions
RH4,Unit 4,Part 2,Power of Nature,Reading Skills,Ask Questions
RH4,Unit 5,Part 1,Invaders!,Reading Skills,Make Inferences
RH4,Unit 5,Part 2,Invaders!,Reading Skills,Make Inferences
RH4,Unit 6,Part 1,Treasure Hunters,Reading Skills,Summarize
RH4,Unit 6,Part 2,Treasure Hunters,Reading Skills,Identify the Main Idea and Details
RH4,Unit 7,Part 1,Moving Through Space,Reading Skills,Draw Conclusions
RH4,Unit 7,Part 2,Moving Through Space,Reading Skills,Form Generalizations
RH4,Unit 8,Part 1,Saving a Piece of the World,Reading Skills,Review
RH4,Unit 8,Part 2,Saving a Piece of the World,Reading Skills,Review
RH5,Unit 1,Part 1,Crossing Between Cultures,Reading Skills,Preview and Predict
RH5,Unit 1,Part 2,Crossing Between Cultures,Reading Skills,Monitor and Clarify
RH5,Unit 2,Part 1,Catching the Light,Reading Skills,Ask Questions
RH5,Unit 2,Part 2,Catching the Light,Reading Skills,Ask Questions
RH5,Unit 3,Part 1,Nature’s Webs,Reading Skills,Determine Importance
RH5,Unit 3,Part 2,Nature’s Webs,Reading Skills,Determine Importance
RH5,Unit 4,Part 1,Justice,Reading Skills,Make Inferences
RH5,Unit 4,Part 2,Justice,Reading Skills,Make Inferences
RH5,Unit 5,Part 1,Every Drop,Reading Skills,Make Connections
RH5,Unit 5,Part 2,Every Drop,Reading Skills,Make Connections
RH5,Unit 6,Part 1,The Wild West,Reading Skills,Visualize
RH5,Unit 6,Part 2,The Wild West,Reading Skills,Visualize
RH5,Unit 7,Part 1,Talking About Trash,Reading Skills,Synthesize
RH5,Unit 7,Part 2,Talking About Trash,Reading Skills,Synthesize
RH5,Unit 8,Part 1,One Idea,Reading Skills,Review
RH5,Unit 8,Part 2,One Idea,Reading Skills,Review
RH6,Unit 1,Part 1,The Power of Choice,Reading Skills,Preview and Predict
RH6,Unit 1,Part 2,The Power of Choice,Reading Skills,Monitor
RH6,Unit 2,Part 1,Survival,Reading Skills,Visualize
RH6,Unit 2,Part 2,Survival,Reading Skills,Visualize
RH6,Unit 3,Part 1,Digging Up the Past,Reading Skills,Ask Questions
RH6,Unit 3,Part 2,Digging Up the Past,Reading Skills,Ask Questions
RH6,Unit 4,Part 1,Our Diverse Earth,Reading Skills,Make Connections
RH6,Unit 4,Part 2,Our Diverse Earth,Reading Skills,Make Connections
RH6,Unit 5,Part 1,A Time to Act,Reading Skills,Determine Importance
RH6,Unit 5,Part 2,A Time to Act,Reading Skills,Summarize
RH6,Unit 6,Part 1,Food for Thought,Reading Skills,Make Inferences
RH6,Unit 6,Part 2,Food for Thought,Reading Skills,Make Inferences
RH6,Unit 7,Part 1,Ancient China,Reading Skills,Draw Conclusions
RH6,Unit 7,Part 2,Ancient China,Reading Skills,Form Generalizations
RH6,Unit 8,Part 1,Earth and Beyond,Reading Skills,Choose Reading Strategies
RH6,Unit 8,Part 2,Earth and Beyond,Reading Skills,Use Reading Strategies
RH3,Unit 1,Part 1,Happy to Help,Genres,Compound Words
RH3,Unit 1,Part 2,Happy to Help,Genres,Syllable Division
RH3,Unit 2,Part 1,Nature’s Balance,Genres,Vowel Sounds and Spellings: u_e
RH3,Unit 2,Part 2,Nature’s Balance,Genres,Vowel Sounds and Spellings: oo
RH3,Unit 3,Part 1,Life in the Soil,Genres,Two- and Three-Letter Blends
RH3,Unit 3,Part 2,Life in the Soil,Genres,"Plurals: -s, -es, -ies"
RH3,Unit 4,Part 1,Let’s Work Together,Genres,Syllable Division
RH3,Unit 4,Part 2,Let’s Work Together,Genres,"Vowel Sounds and Spellings: al, aw, au"
RH3,Unit 5,Part 1,Mysteries of Matter,Genres,"Endings: -ed, -ing"
RH3,Unit 5,Part 2,Mysteries of Matter,Genres,"Prefixes: in-, im-"
RH3,Unit 6,Part 1,From Past to Present,Genres,"Prefixes: un-, re-"
RH3,Unit 6,Part 2,From Past to Present,Genres,"Prefixes: mis-, dis-"
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Genres,"Suffixes: -sion, -tion, -ous"
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Genres,"Syllable Pattern: Consonant + -le, -al, -el"
RH3,Unit 8,Part 1,Getting There,Genres,"Suffixes: -ant, -ent"
RH3,Unit 8,Part 2,Getting There,Genres,Words with More Than One Syllable
RH4,Unit 1,Part 1,Living Traditions,Genres,Interview
RH4,Unit 1,Part 2,Living Traditions,Genres,Biography
RH4,Unit 2,Part 1,Animal Intelligence,Genres,Trickster Tale
RH4,Unit 2,Part 2,Animal Intelligence,Genres,Science Article
RH4,Unit 3,Part 1,Amazing Places,Genres,Fictional Tale
RH4,Unit 3,Part 2,Amazing Places,Genres,Free Verse
RH4,Unit 4,Part 1,Power of Nature,Genres,Persuasive Essay
RH4,Unit 4,Part 2,Power of Nature,Genres,Tall Tale
RH4,Unit 5,Part 1,Invaders!,Genres,News Report
RH4,Unit 5,Part 2,Invaders!,Genres,Narrative Presentation
RH4,Unit 6,Part 1,Treasure Hunters,Genres,Historical Fiction
RH4,Unit 6,Part 2,Treasure Hunters,Genres,Informational Presentation
RH4,Unit 7,Part 1,Moving Through Space,Genres,Personal Narrative
RH4,Unit 7,Part 2,Moving Through Space,Genres,Persuasive Presentation
RH4,Unit 8,Part 1,Saving a Piece of the World,Genres,Literary Response
RH4,Unit 8,Part 2,Saving a Piece of the World,Genres,Literary Response
RH5,Unit 1,Part 1,Crossing Between Cultures,Genres,Diary
RH5,Unit 1,Part 2,Crossing Between Cultures,Genres,Oral History
RH5,Unit 2,Part 1,Catching the Light,Genres,Myth
RH5,Unit 2,Part 2,Catching the Light,Genres,How-To Article
RH5,Unit 3,Part 1,Nature’s Webs,Genres,Realistic Fiction
RH5,Unit 3,Part 2,Nature’s Webs,Genres,Expository Nonfiction
RH5,Unit 4,Part 1,Justice,Genres,Tale
RH5,Unit 4,Part 2,Justice,Genres,History Article
RH5,Unit 5,Part 1,Every Drop,Genres,Science Feature
RH5,Unit 5,Part 2,Every Drop,Genres,Legend
RH5,Unit 6,Part 1,The Wild West,Genres,Essay
RH5,Unit 6,Part 2,The Wild West,Genres,Play
RH5,Unit 7,Part 1,Talking About Trash,Genres,Persuasive Article
RH5,Unit 7,Part 2,Talking About Trash,Genres,Short Story
RH5,Unit 8,Part 1,One Idea,Genres,Procedural Text
RH5,Unit 8,Part 2,One Idea,Genres,Newspaper Article
RH6,Unit 1,Part 1,The Power of Choice,Genres,Biography
RH6,Unit 1,Part 2,The Power of Choice,Genres,Speech
RH6,Unit 2,Part 1,Survival,Genres,Science Article
RH6,Unit 2,Part 2,Survival,Genres,Adventure Story
RH6,Unit 3,Part 1,Digging Up the Past,Genres,Magazine Article
RH6,Unit 3,Part 2,Digging Up the Past,Genres,Diary
RH6,Unit 4,Part 1,Our Diverse Earth,Genres,Environmental Report
RH6,Unit 4,Part 2,Our Diverse Earth,Genres,Online Article
RH6,Unit 5,Part 1,A Time to Act,Genres,History Article
RH6,Unit 5,Part 2,A Time to Act,Genres,Memoir
RH6,Unit 6,Part 1,Food for Thought,Genres,Interview
RH6,Unit 6,Part 2,Food for Thought,Genres,Persuasive Article
RH6,Unit 7,Part 1,Ancient China,Genres,Fantasy Story
RH6,Unit 7,Part 2,Ancient China,Genres,Drama
RH6,Unit 8,Part 1,Earth and Beyond,Genres,Science Fiction
RH6,Unit 8,Part 2,Earth and Beyond,Genres,Science Feature
RH3,Unit 1,Part 1,Happy to Help,Projects,Write a Personal Narrative
RH3,Unit 1,Part 2,Happy to Help,Projects,Oral Report
RH3,Unit 1,Part 1,Happy to Help,Projects,Write a Personal Narrative
RH3,Unit 1,Part 2,Happy to Help,Projects,Oral Report
RH3,Unit 2,Part 1,Nature’s Balance,Projects,Write a Summary
RH3,Unit 2,Part 2,Nature’s Balance,Projects,Narrative Presentation
RH3,Unit 3,Part 1,Life in the Soil,Projects,Write an Article
RH3,Unit 3,Part 2,Life in the Soil,Projects,News Report
RH3,Unit 4,Part 1,Let’s Work Together,Projects,Write a Persuasive Essay
RH3,Unit 4,Part 2,Let’s Work Together,Projects,Persuasive Presentation
RH3,Unit 5,Part 1,Mysteries of Matter,Projects,Write a Literary Response
RH3,Unit 5,Part 2,Mysteries of Matter,Projects,Interview
RH3,Unit 6,Part 1,From Past to Present,Projects,Write an Interview
RH3,Unit 6,Part 2,From Past to Present,Projects,Instructions
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Projects,"Informational Presentation, Write a Research Report"
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Projects,Theme Theater
RH3,Unit 8,Part 1,Getting There,Projects,Write a Story
RH3,Unit 8,Part 2,Getting There,Projects,Panel Discussion
RH4,Unit 1,Part 1,Living Traditions,Projects,Write an Interview
RH4,Unit 2,Part 1,Animal Intelligence,Projects,Write a Business Letter
RH4,Unit 2,Part 2,Animal Intelligence,Projects,TV Talk Show
RH4,Unit 3,Part 1,Amazing Places,Projects,Write a Research Report
RH4,Unit 3,Part 2,Amazing Places,Projects,Oral Report
RH4,Unit 4,Part 1,Power of Nature,Projects,Write a Tall Tale
RH4,Unit 4,Part 2,Power of Nature,Projects,Instructions
RH4,Unit 5,Part 2,Invaders!,Projects,Write a Persuasive Essay
RH4,Unit 6,Part 1,Treasure Hunters,Projects,Narrative Presentation
RH4,Unit 6,Part 2,Treasure Hunters,Projects,Write Historical Fiction
RH4,Unit 7,Part 1,Moving Through Space,Projects,Informational Presentation
RH5,Unit 1,Part 1,Crossing Between Cultures,Projects,Write a Personal Narrative
RH5,Unit 1,Part 2,Crossing Between Cultures,Projects,Interview
RH5,Unit 2,Part 1,Catching the Light,Projects,Write a Myth
RH5,Unit 2,Part 2,Catching the Light,Projects,Instructions
RH5,Unit 3,Part 1,Nature’s Webs,Projects,Write an Interview
RH5,Unit 3,Part 2,Nature’s Webs,Projects,Panel Discussion
RH5,Unit 4,Part 1,Justice,Projects,Write a Research Report
RH5,Unit 4,Part 2,Justice,Projects,Oral Report
RH5,Unit 5,Part 1,Every Drop,Projects,Write a Tall Tale
RH5,Unit 5,Part 2,Every Drop,Projects,Instructions
RH5,Unit 6,Part 1,The Wild West,Projects,Write a Persuasive Essay
RH5,Unit 6,Part 2,The Wild West,Projects,Narrative Presentation
RH5,Unit 7,Part 1,Talking About Trash,Projects,Write Historical Fiction
RH5,Unit 7,Part 2,Talking About Trash,Projects,Informational Presentation
RH5,Unit 8,Part 1,One Idea,Projects,Write a Story
RH5,Unit 8,Part 2,One Idea,Projects,Panel Discussion
RH6,Unit 1,Part 1,The Power of Choice,Projects,Narrative Presentation
RH6,Unit 1,Part 2,The Power of Choice,Projects,Write a Personal Narrative
RH6,Unit 2,Part 1,Survival,Projects,Informational Presentation
RH6,Unit 2,Part 2,Survival,Projects,Write an Expository Report
RH6,Unit 3,Part 1,Digging Up the Past,Projects,Panel Discussion
RH6,Unit 3,Part 2,Digging Up the Past,Projects,Write a Research Report
RH4,Unit 7,Part 2,Moving Through Space,Projects,Write a Story
RH4,Unit 8,Part 1,Saving a Piece of the World,Projects,Panel Discussion
RH5,Unit 1,Part 1,Crossing Between Cultures,Projects,Write a Personal Narrative
RH5,Unit 1,Part 2,Crossing Between Cultures,Projects,Interview
RH5,Unit 2,Part 1,Catching the Light,Projects,Write a Myth
RH5,Unit 2,Part 2,Catching the Light,Projects,Instructions
RH5,Unit 3,Part 1,Nature’s Webs,Projects,Write an Interview
RH5,Unit 3,Part 2,Nature’s Webs,Projects,Panel Discussion
RH5,Unit 4,Part 1,Justice,Projects,Write a Research Report
RH5,Unit 4,Part 2,Justice,Projects,Oral Report
RH5,Unit 5,Part 1,Every Drop,Projects,Write a Tall Tale
RH5,Unit 5,Part 2,Every Drop,Projects,Instructions
RH5,Unit 6,Part 1,The Wild West,Projects,Write a Persuasive Essay
RH5,Unit 6,Part 2,The Wild West,Projects,Narrative Presentation
RH5,Unit 7,Part 1,Talking About Trash,Projects,Write Historical Fiction
RH5,Unit 7,Part 2,Talking About Trash,Projects,Informational Presentation
RH5,Unit 8,Part 1,One Idea,Projects,Write a Story
RH5,Unit 8,Part 2,One Idea,Projects,Panel Discussion
RH6,Unit 1,Part 1,The Power of Choice,Projects,Narrative Presentation
RH6,Unit 1,Part 2,The Power of Choice,Projects,Write a Personal Narrative
RH6,Unit 2,Part 1,Survival,Projects,Informational Presentation
RH6,Unit 2,Part 2,Survival,Projects,Write an Expository Report
RH6,Unit 3,Part 1,Digging Up the Past,Projects,Panel Discussion
RH6,Unit 3,Part 2,Digging Up the Past,Projects,Write a Research Report
RH3,Unit 1,Part 1,Happy to Help,Grammar Skills,Complete Sentences
RH3,Unit 1,Part 2,Happy to Help,Grammar Skills,More Subjects and Predicates
RH3,Unit 2,Part 1,Nature’s Balance,Grammar Skills,Kinds of Sentences
RH3,Unit 2,Part 2,Nature’s Balance,Grammar Skills,Compound Sentences
RH3,Unit 3,Part 1,Life in the Soil,Grammar Skills,Plural Nouns
RH3,Unit 3,Part 2,Life in the Soil,Grammar Skills,More Plural Nouns
RH3,Unit 4,Part 1,Let’s Work Together,Grammar Skills,Present-Tense Action Verbs
RH3,Unit 4,Part 2,Let’s Work Together,Grammar Skills,"Forms of be, have"
RH3,Unit 5,Part 1,Mysteries of Matter,Grammar Skills,Adjectives and Articles
RH3,Unit 5,Part 2,Mysteries of Matter,Grammar Skills,Possessive Nouns/Adjectives
RH3,Unit 6,Part 1,From Past to Present,Grammar Skills,Pronoun Agreement
RH3,Unit 6,Part 2,From Past to Present,Grammar Skills,Pronoun Agreement
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Grammar Skills,Adverbs
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Grammar Skills,Prepositional Phrases
RH3,Unit 8,Part 1,Getting There,Grammar Skills,Past Tense
RH3,Unit 8,Part 2,Getting There,Grammar Skills,Future Tense
RH4,Unit 1,Part 1,Living Traditions,Grammar Skills,Complete Sentences
RH4,Unit 1,Part 2,Living Traditions,Grammar Skills,Subject-Verb Agreement
RH4,Unit 2,Part 1,Animal Intelligence,Grammar Skills,Kinds of Sentences
RH4,Unit 2,Part 2,Animal Intelligence,Grammar Skills,Compound Sentences
RH4,Unit 3,Part 1,Amazing Places,Grammar Skills,Plural Nouns
RH4,Unit 3,Part 2,Amazing Places,Grammar Skills,More Plural Nouns
RH4,Unit 4,Part 1,Power of Nature,Grammar Skills,Present-Tense Action Verbs
RH4,Unit 4,Part 2,Power of Nature,Grammar Skills,Forms of be and have
RH4,Unit 5,Part 1,Invaders!,Grammar Skills,Adjectives
RH4,Unit 5,Part 2,Invaders!,Grammar Skills,Possessive Nouns and Adjectives
RH4,Unit 6,Part 1,Treasure Hunters,Grammar Skills,Pronoun Agreement
RH4,Unit 6,Part 2,Treasure Hunters,Grammar Skills,Possessive Pronouns
RH4,Unit 7,Part 1,Moving Through Space,Grammar Skills,Adverbs
RH4,Unit 7,Part 2,Moving Through Space,Grammar Skills,Prepositional Phrases
RH4,Unit 8,Part 1,Saving a Piece of the World,Grammar Skills,Past Tense
RH4,Unit 8,Part 2,Saving a Piece of the World,Grammar Skills,Future Tense
RH5,Unit 1,Part 1,Crossing Between Cultures,Grammar Skills,Complete Sentences
RH5,Unit 1,Part 2,Crossing Between Cultures,Grammar Skills,Compound Subjects
RH5,Unit 2,Part 1,Catching the Light,Grammar Skills,Kinds of Sentences
RH5,Unit 2,Part 2,Catching the Light,Grammar Skills,Compound and Complex Sentences
RH5,Unit 3,Part 1,Nature’s Webs,Grammar Skills,Plural Nouns
RH5,Unit 3,Part 2,Nature’s Webs,Grammar Skills,More Plural Nouns
RH5,Unit 4,Part 1,Justice,Grammar Skills,Present Tense Action Verbs
RH5,Unit 4,Part 2,Justice,Grammar Skills,Forms of Be and Have
RH5,Unit 5,Part 1,Every Drop,Grammar Skills,Adjectives
RH5,Unit 5,Part 2,Every Drop,Grammar Skills,Possessive Nouns and Adjectives
RH5,Unit 6,Part 1,The Wild West,Grammar Skills,Pronoun Agreement
RH5,Unit 6,Part 2,The Wild West,Grammar Skills,Different Kinds of Pronouns
RH5,Unit 7,Part 1,Talking About Trash,Grammar Skills,Adverbs
RH5,Unit 7,Part 2,Talking About Trash,Grammar Skills,Prepositional Phrases
RH5,Unit 8,Part 1,One Idea,Grammar Skills,Past Tense Verbs
RH5,Unit 8,Part 2,One Idea,Grammar Skills,Future Tense
